title,releaseTitle,group,releaseType,Release Date,Duration (ms)
=LOVE,=LOVE,=LOVE,single,2017-09-06,247826
記憶のどこかで,=LOVE,=LOVE,single,2017-09-06,261306
スタート！,=LOVE,=LOVE,single,2017-09-06,291840
僕らの制服クリスマス,僕らの制服クリスマス,=LOVE,single,2017-12-06,268946
届いてLOVE YOU,僕らの制服クリスマス,=LOVE,single,2017-12-06,254293
ようこそ！イコラブ沼,僕らの制服クリスマス,=LOVE,single,2017-12-06,243613
手遅れcaution,手遅れcaution,=LOVE,single,2018-05-16,256200
「部活中に目が合うなって思ってたんだ」,手遅れcaution,=LOVE,single,2018-05-16,283640
樹愛羅、助けに来たぞ,手遅れcaution,=LOVE,single,2018-05-16,249600
Want you！Want you！,Want you！Want you！,=LOVE,single,2018-10-17,236400
今、この船に乗れ！,Want you！Want you！,=LOVE,single,2018-10-17,226013
アイカツハッピーエンド,Want you！Want you！,=LOVE,single,2018-10-17,262092
探せ ダイヤモンドリリー,探せ ダイヤモンドリリー,=LOVE,single,2019-04-24,295813
いらない ツインテール,探せ ダイヤモンドリリー,=LOVE,single,2019-04-24,224680
虹の素,探せ ダイヤモンドリリー,=LOVE,single,2019-04-24,291680
ズルいよ ズルいね,ズルいよ ズルいね,=LOVE,single,2019-10-30,284546
Sweetest girl,ズルいよ ズルいね,=LOVE,single,2019-10-30,273266
推しのいる世界,ズルいよ ズルいね,=LOVE,single,2019-10-30,301266
CAMEO,CAMEO,=LOVE,single,2020-07-08,255706
「君と私の歌」,CAMEO,=LOVE,single,2020-07-08,323186
My Voice Is For You,CAMEO,=LOVE,single,2020-07-08,242626
"青春""サブリミナル""","青春""サブリミナル""",=LOVE,single,2020-11-25,309213
しゅきぴ,"青春""サブリミナル""",=LOVE,single,2020-11-25,234480
流星群,"青春""サブリミナル""",=LOVE,single,2020-11-25,281373
Overture,全部、内緒。 (Special Edition),=LOVE,album,2021-05-12,83386
桜の咲く音がした,全部、内緒。 (Special Edition),=LOVE,album,2021-05-12,274653
Oh！Darling,全部、内緒。 (Special Edition),=LOVE,album,2021-05-12,278546
セノビーインラブ,全部、内緒。 (Special Edition),=LOVE,album,2021-05-12,189306
現役アイドルちゅ～,全部、内緒。 (Special Edition),=LOVE,album,2021-05-12,284466
拝啓 貴方様,全部、内緒。 (Special Edition),=LOVE,album,2021-05-12,235213
24/7,全部、内緒。 (Special Edition),=LOVE,album,2021-05-12,215213
お姉さんじゃダメですか？,全部、内緒。 (Special Edition),=LOVE,album,2021-05-12,211613
cinema,全部、内緒。 (Special Edition),=LOVE,album,2021-05-12,253626
866,全部、内緒。 (Special Edition),=LOVE,album,2021-05-12,215566
ウィークエンドシトロン,ウィークエンドシトロン,=LOVE,single,2021-08-25,244240
ズッ友案件,ウィークエンドシトロン,=LOVE,single,2021-08-25,210466
夏祭り恋慕う,ウィークエンドシトロン,=LOVE,single,2021-08-25,288413
祝祭,ウィークエンドシトロン,=LOVE,single,2021-08-25,292533
The 5th,The 5th,=LOVE,single,2021-12-15,292506
お姫様にしてよ！,The 5th,=LOVE,single,2021-12-15,235253
Poison Girl,The 5th,=LOVE,single,2021-12-15,180000
BPM170の君へ,The 5th,=LOVE,single,2021-12-15,233893
あの子コンプレックス,あの子コンプレックス,=LOVE,single,2022-05-25,277586
笑顔のレシピ,あの子コンプレックス,=LOVE,single,2022-05-25,230586
知らんけど,あの子コンプレックス,=LOVE,single,2022-05-25,211373
僕のヒロイン,あの子コンプレックス,=LOVE,single,2022-05-25,251493
Be Selfish,Be Selfish(Special Edition),=LOVE,single,2022-09-28,206613
好きって、言えなかった,Be Selfish(Special Edition),=LOVE,single,2022-09-28,302586
わたし、魔法使い,Be Selfish(Special Edition),=LOVE,single,2022-09-28,210053
真夜中マーメイド,Be Selfish(Special Edition),=LOVE,single,2022-09-28,247426
この空がトリガー,この空がトリガー(Special Edition),=LOVE,single,2023-02-22,293066
Junkies,この空がトリガー(Special Edition),=LOVE,single,2023-02-22,277066
ラブクリエイト,この空がトリガー(Special Edition),=LOVE,single,2023-02-22,194400
Kiara Tiara,この空がトリガー(Special Edition),=LOVE,single,2023-02-22,198880
おかえり、花便り,おかえり、花便り,=LOVE,single,2023-03-28,281366
ナツマトペ,ナツマトペ(Special Edition),=LOVE,single,2023-07-19,241400
だからとて,ナツマトペ(Special Edition),=LOVE,single,2023-07-19,304146
ヒロインズ,ナツマトペ(Special Edition),=LOVE,single,2023-07-19,249920
ラブロケ,ナツマトペ(Special Edition),=LOVE,single,2023-07-19,207813
ラストノートしか知らない,ラストノートしか知らない,=LOVE,single,2023-10-19,312866
「ドライブ　デート　都内」,ラストノートしか知らない,=LOVE,single,2023-11-29,246613
狂想カタストロフィ,ラストノートしか知らない,=LOVE,single,2023-11-29,285386
どこが好きか言って,ラストノートしか知らない,=LOVE,single,2023-11-29,223906
宝物はグリーン,宝物はグリーン,=LOVE,single,2023-11-29,276666
呪って呪って,呪って呪って,=LOVE,single,2024-03-06,203946
誰にもバレずに,呪って呪って,=LOVE,single,2024-03-06,281106
君の第3ボタン,呪って呪って,=LOVE,single,2024-03-06,246226
絶対アイドル辞めないで,絶対アイドル辞めないで,=LOVE,single,2024-07-31,233800
仲直りシュークリーム,絶対アイドル辞めないで,=LOVE,single,2024-07-31,241693
海とレモンティー,絶対アイドル辞めないで,=LOVE,single,2024-07-31,260920
とくべチュ、して,とくべチュ、して ／ 恋人以上、好き未満,=LOVE,single,2025-02-26,239013
恋人以上、好き未満 - Full Size,とくべチュ、して ／ 恋人以上、好き未満,=LOVE,single,2025-02-26,269440
超特急逃走中,とくべチュ、して ／ 恋人以上、好き未満,=LOVE,single,2025-02-26,229560
内緒バナシ,内緒バナシ,=LOVE,single,2025-08-22,238246
ラブソングに襲われる,ラブソングに襲われる,=LOVE,single,2025-10-08,218320
Queens,ラブソングに襲われる,=LOVE,single,2025-10-08,177160
木漏れ日メゾフォルテ,ラブソングに襲われる,=LOVE,single,2025-10-08,196533
劇薬中毒,劇薬中毒,=LOVE,single,2026-04-01,276813
モラトリアム,劇薬中毒,=LOVE,single,2026-04-01,266626
お姫様の作り方,劇薬中毒,=LOVE,single,2026-04-01,233413
トリプルデート,トリプルデート,イコノイジョイ,single,2022-07-20,243400
アマガミガール,電話番号教えて！,≒JOY;DJ ALICE,single,2026-02-18,265480
≒JOY,≒JOY,≒JOY,single,2022-07-03,286433
笑って フラジール,笑って フラジール,≒JOY,single,2022-09-28,235213
超孤独ライオン,はにかみショート <Special Edition>,≒JOY,single,2022-11-23,265880
スイートシックスティーン,スイートシックスティーン,≒JOY,single,2023-02-22,209266
今日も君の夢を見たんだ,天使は何処へ <Special Edition>,≒JOY,single,2023-04-12,268626
大空、ビュンと,大空、ビュンと,≒JOY,single,2023-07-19,231973
その先はイグザルト,想わせぶりっこ <Special Edition>,≒JOY,single,2023-09-06,283160
Overture,きっと、絶対、絶対 (Special Edition),≒JOY,album,2024-01-17,91813
無謀人,きっと、絶対、絶対 (Special Edition),≒JOY,album,2024-01-17,193386
きっと、青い,きっと、絶対、絶対 (Special Edition),≒JOY,album,2024-01-17,232040
体育館ディスコ,体育館ディスコ,≒JOY,single,2024-06-12,226293
夢見る♡アイドル,体育館ディスコ,≒JOY,single,2024-06-12,241773
ネバギバ！生きろ,体育館ディスコ,≒JOY,single,2024-06-12,294906
初恋シンデレラ,初恋シンデレラ,≒JOY,single,2024-10-16,276693
ピーチティーとピーチパイ,初恋シンデレラ,≒JOY,single,2024-10-16,225040
だだだ、だって。,初恋シンデレラ,≒JOY,single,2024-10-16,250146
ブルーハワイレモン,ブルーハワイレモン,≒JOY,single,2025-06-11,257920
♡3ヶ月♡,ブルーハワイレモン,≒JOY,single,2025-06-11,232520
0120お助け屋さん,ブルーハワイレモン,≒JOY,single,2025-06-11,181800
いま、月は満ちる,いま、月は満ちる,≒JOY,single,2025-08-17,282748
今、恋をしている,今、恋をしている,≒JOY,single,2025-08-27,245602
ニアジョイ音頭,ニアジョイ音頭,≒JOY,single,2025-10-15,207900
The rock is you!,The rock is you!,≒JOY,single,2026-02-12,227200
電話番号教えて！,電話番号教えて！,≒JOY,single,2026-02-18,221933
愛が痛かった,電話番号教えて！,≒JOY,single,2026-02-18,212120
「僕たちの歌」,「僕たちの歌」,≒JOY,single,2026-04-03,195271
ノンフィクション,ノンフィクション,≒JOY,single,2026-04-03,253961
≠ME,≠ME,≠ME,single,2019-08-04,257000
「君の音だったんだ」,ズルいよ ズルいね,≠ME,single,2019-10-30,243946
「君と僕の歌」,CAMEO,≠ME,single,2020-07-08,275053
空白の花,空白の花,≠ME,single,2020-07-08,264333
P.I.C.,"青春""サブリミナル""",≠ME,single,2020-11-25,224720
Overture,超特急 ≠ME行き Special Edition,≠ME,album,2021-04-07,90826
クルクルかき氷,超特急 ≠ME行き Special Edition,≠ME,album,2021-04-07,241706
自分賛歌,超特急 ≠ME行き Special Edition,≠ME,album,2021-04-07,247493
ポニーテール キュルン,超特急 ≠ME行き Special Edition,≠ME,album,2021-04-07,272440
てゆーか、みるてんって何？,超特急 ≠ME行き Special Edition,≠ME,album,2021-04-07,228453
秘密インシデント,超特急 ≠ME行き Special Edition,≠ME,album,2021-04-07,269746
君はこの夏、恋をする,君はこの夏、恋をする Special Edition,≠ME,single,2021-07-14,260079
ミラクル！,君はこの夏、恋をする Special Edition,≠ME,single,2021-07-14,252773
薄明光線,君はこの夏、恋をする Special Edition,≠ME,single,2021-07-14,252880
超絶ヒロイン,君はこの夏、恋をする Special Edition,≠ME,single,2021-07-14,273080
まほろばアスタリスク,まほろばアスタリスク Special Edition,≠ME,single,2021-11-10,242440
好きだ!!!,まほろばアスタリスク Special Edition,≠ME,single,2021-11-10,254133
ワタシアクセント,まほろばアスタリスク Special Edition,≠ME,single,2021-11-10,231813
誰もいない森の奥で一本の木が倒れたら音はするか?,まほろばアスタリスク Special Edition,≠ME,single,2021-11-10,216773
チョコレートメランコリー,チョコレートメランコリー<Special Edition>,≠ME,single,2022-02-16,232720
君はスパークル,チョコレートメランコリー<Special Edition>,≠ME,single,2022-02-16,254400
虹が架かる瞬間,チョコレートメランコリー<Special Edition>,≠ME,single,2022-02-16,289546
#おふしょるにっと,チョコレートメランコリー<Special Edition>,≠ME,single,2022-02-16,280693
す、好きじゃない!,す、好きじゃない! <Special Edition>,≠ME,single,2022-08-03,215453
僕たちのイマージュ,す、好きじゃない! <Special Edition>,≠ME,single,2022-08-03,264560
サマーチョコレート,す、好きじゃない! <Special Edition>,≠ME,single,2022-08-03,256333
こちらハッピー探検隊,す、好きじゃない! <Special Edition>,≠ME,single,2022-08-03,219826
はにかみショート,はにかみショート <Special Edition>,≠ME,single,2022-11-23,300266
桃色デイブレイク,はにかみショート <Special Edition>,≠ME,single,2022-11-23,250440
ピオニーズ,はにかみショート <Special Edition>,≠ME,single,2022-11-23,231533
ウルトラレアキッス,はにかみショート <Special Edition>,≠ME,single,2022-11-23,269746
天使は何処へ,天使は何処へ <Special Edition>,≠ME,single,2023-04-12,240533
このままでモーメンタリ,天使は何処へ <Special Edition>,≠ME,single,2023-04-12,234253
マシュマロフロート,天使は何処へ <Special Edition>,≠ME,single,2023-04-12,231693
2時半ろけんろー,天使は何処へ <Special Edition>,≠ME,single,2023-04-12,191853
想わせぶりっこ,想わせぶりっこ <Special Edition>,≠ME,single,2023-09-06,227306
フロアキラー,想わせぶりっこ <Special Edition>,≠ME,single,2023-09-06,222520
月下美人,想わせぶりっこ <Special Edition>,≠ME,single,2023-09-06,296146
デートの後、22時,想わせぶりっこ <Special Edition>,≠ME,single,2023-09-06,268666
アンチコンフィチュール,アンチコンフィチュール,≠ME,single,2023-12-20,253080
初恋カムバック,アンチコンフィチュール,≠ME,single,2023-12-20,230266
ヒロインとオオカミ,アンチコンフィチュール,≠ME,single,2023-12-20,257746
偶然シンフォニー,Springtime In You,≠ME,album,2024-03-20,263933
Marcato,Springtime In You,≠ME,album,2024-03-20,192106
デート前夜レクイエム,Springtime In You,≠ME,album,2024-03-20,211520
春の恋人,Springtime In You,≠ME,album,2024-03-20,256586
ラストチャンス、ラストダンス,Springtime In You,≠ME,album,2024-03-20,262600
夏が来たから,夏が来たから,≠ME,single,2024-08-28,263120
ごめん、マジで,夏が来たから,≠ME,single,2024-08-28,266546
最強のラブソング,夏が来たから,≠ME,single,2024-08-28,236972
モブノデレラ,モブノデレラ/神様の言うとーり！,≠ME,single,2025-04-30,252160
神様の言うとーり！,モブノデレラ/神様の言うとーり！,≠ME,single,2025-04-30,239453
カフェ樂園,モブノデレラ/神様の言うとーり！,≠ME,single,2025-04-30,244760
君を見かけた,君を見かけた,≠ME,single,2025-08-27,211566
排他的ファイター,排他的ファイター,≠ME,single,2025-12-10,238546
きゅんかわ人生,排他的ファイター,≠ME,single,2025-12-10,221013
はんぶんこクリスマス,排他的ファイター,≠ME,single,2025-12-10,250720