Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Record Label,Tempo
=LOVE,=LOVE,=LOVE,2017-09-06,247826,49,Sony Music Labels Inc.,158.031
記憶のどこかで,=LOVE,=LOVE,2017-09-06,261306,41,Sony Music Labels Inc.,144.04
スタート！,=LOVE,=LOVE,2017-09-06,291840,42,Sony Music Labels Inc.,158.007
僕らの制服クリスマス,僕らの制服クリスマス,=LOVE,2017-12-06,268946,48,Sony Music Labels Inc.,143.065
届いてLOVE YOU,僕らの制服クリスマス,=LOVE,2017-12-06,254293,40,Sony Music Labels Inc.,153.925
ようこそ！イコラブ沼,僕らの制服クリスマス,=LOVE,2017-12-06,243613,39,Sony Music Labels Inc.,122.596
手遅れcaution,手遅れcaution,=LOVE,2018-05-16,256200,52,Sony Music Labels Inc.,142.963
「部活中に目が合うなって思ってたんだ」,手遅れcaution,=LOVE,2018-05-16,283640,46,Sony Music Labels Inc.,159.022
樹愛羅、助けに来たぞ,手遅れcaution,=LOVE,2018-05-16,249600,42,Sony Music Labels Inc.,167.045
Want you！Want you！,Want you！Want you！,=LOVE,2018-10-17,236400,44,Sony Music Labels Inc.,141.036
今、この船に乗れ！,Want you！Want you！,=LOVE,2018-10-17,226013,40,Sony Music Labels Inc.,150.046
アイカツハッピーエンド,Want you！Want you！,=LOVE,2018-10-17,262092,40,Sony Music Labels Inc.,167.171
探せ ダイヤモンドリリー,探せ ダイヤモンドリリー,=LOVE,2019-04-24,295813,48,Sony Music Labels Inc.,165.039
いらない ツインテール,探せ ダイヤモンドリリー,=LOVE,2019-04-24,224680,49,Sony Music Labels Inc.,96.467
虹の素,探せ ダイヤモンドリリー,=LOVE,2019-04-24,291680,48,Sony Music Labels Inc.,128.003
ズルいよ ズルいね,ズルいよ ズルいね,=LOVE,2019-10-30,284546,49,Sony Music Labels Inc.,129.969
Sweetest girl,ズルいよ ズルいね,=LOVE,2019-10-30,273266,42,Sony Music Labels Inc.,132.014
推しのいる世界,ズルいよ ズルいね,=LOVE,2019-10-30,301266,43,Sony Music Labels Inc.,90.015
CAMEO,CAMEO,=LOVE,2020-07-08,255706,43,Sony Music Labels Inc.,158.02
「君と私の歌」,CAMEO,=LOVE,2020-07-08,323186,53,Sony Music Labels Inc.,173.948
My Voice Is For You,CAMEO,=LOVE,2020-07-08,242626,40,Sony Music Labels Inc.,154.014
"青春""サブリミナル""","青春""サブリミナル""",=LOVE,2020-11-25,309213,53,Sony Music Labels Inc.,161.967
しゅきぴ,"青春""サブリミナル""",=LOVE,2020-11-25,234480,52,Sony Music Labels Inc.,172.985
流星群,"青春""サブリミナル""",=LOVE,2020-11-25,281373,48,Sony Music Labels Inc.,125.031
Overture,全部、内緒。 (Special Edition),=LOVE,2021-05-12,83386,40,Sony Music Labels Inc.,142.019
桜の咲く音がした,全部、内緒。 (Special Edition),=LOVE,2021-05-12,274653,48,Sony Music Labels Inc.,126.978
Oh！Darling,全部、内緒。 (Special Edition),=LOVE,2021-05-12,278546,49,Sony Music Labels Inc.,90.036
セノビーインラブ,全部、内緒。 (Special Edition),=LOVE,2021-05-12,189306,38,Sony Music Labels Inc.,95.535
現役アイドルちゅ～,全部、内緒。 (Special Edition),=LOVE,2021-05-12,284466,39,Sony Music Labels Inc.,160.089
拝啓 貴方様,全部、内緒。 (Special Edition),=LOVE,2021-05-12,235213,39,Sony Music Labels Inc.,149.012
24/7,全部、内緒。 (Special Edition),=LOVE,2021-05-12,215213,37,Sony Music Labels Inc.,130.018
お姉さんじゃダメですか？,全部、内緒。 (Special Edition),=LOVE,2021-05-12,211613,38,Sony Music Labels Inc.,161.998
cinema,全部、内緒。 (Special Edition),=LOVE,2021-05-12,253626,40,Sony Music Labels Inc.,197.712
866,全部、内緒。 (Special Edition),=LOVE,2021-05-12,215566,47,Sony Music Labels Inc.,95.993
ウィークエンドシトロン,ウィークエンドシトロン,=LOVE,2021-08-25,244240,50,Sony Music Labels Inc.,140.964
ズッ友案件,ウィークエンドシトロン,=LOVE,2021-08-25,210466,38,Sony Music Labels Inc.,126.035
夏祭り恋慕う,ウィークエンドシトロン,=LOVE,2021-08-25,288413,54,Sony Music Labels Inc.,159.972
祝祭,ウィークエンドシトロン,=LOVE,2021-08-25,292533,48,Sony Music Labels Inc.,141.085
The 5th,The 5th,=LOVE,2021-12-15,292506,59,Sony Music Labels Inc.,128.001
お姫様にしてよ！,The 5th,=LOVE,2021-12-15,235253,54,Sony Music Labels Inc.,190.017
Poison Girl,The 5th,=LOVE,2021-12-15,180000,46,Sony Music Labels Inc.,127.989
BPM170の君へ,The 5th,=LOVE,2021-12-15,233893,42,Sony Music Labels Inc.,160
あの子コンプレックス,あの子コンプレックス,=LOVE,2022-05-25,277586,62,Sony Music Labels Inc.,129.969
笑顔のレシピ,あの子コンプレックス,=LOVE,2022-05-25,230586,47,Sony Music Labels Inc.,95.029
知らんけど,あの子コンプレックス,=LOVE,2022-05-25,211373,45,Sony Music Labels Inc.,125.024
僕のヒロイン,あの子コンプレックス,=LOVE,2022-05-25,251493,49,Sony Music Labels Inc.,163.998
Be Selfish,Be Selfish(Special Edition),=LOVE,2022-09-28,206613,0,Sony Music Labels Inc.,135.008
好きって、言えなかった,Be Selfish(Special Edition),=LOVE,2022-09-28,302586,0,Sony Music Labels Inc.,98.015
わたし、魔法使い,Be Selfish(Special Edition),=LOVE,2022-09-28,210053,0,Sony Music Labels Inc.,175.078
真夜中マーメイド,Be Selfish(Special Edition),=LOVE,2022-09-28,247426,0,Sony Music Labels Inc.,174.121
この空がトリガー,この空がトリガー(Special Edition),=LOVE,2023-02-22,293066,59,Sony Music Labels Inc.,81.985
Junkies,この空がトリガー(Special Edition),=LOVE,2023-02-22,277066,46,Sony Music Labels Inc.,120.022
ラブクリエイト,この空がトリガー(Special Edition),=LOVE,2023-02-22,194400,45,Sony Music Labels Inc.,179.97
Kiara Tiara,この空がトリガー(Special Edition),=LOVE,2023-02-22,198880,41,Sony Music Labels Inc.,170.011
おかえり、花便り,おかえり、花便り,=LOVE,2023-03-28,281366,37,Sony Music Labels Inc.,175.058
ナツマトペ,ナツマトペ(Special Edition),=LOVE,2023-07-19,241400,53,Sony Music Labels Inc.,162.031
だからとて,ナツマトペ(Special Edition),=LOVE,2023-07-19,304146,50,Sony Music Labels Inc.,179.93
ヒロインズ,ナツマトペ(Special Edition),=LOVE,2023-07-19,249920,55,Sony Music Labels Inc.,178.083
ラブロケ,ナツマトペ(Special Edition),=LOVE,2023-07-19,207813,39,Sony Music Labels Inc.,171.968
ラストノートしか知らない,ラストノートしか知らない,=LOVE,2023-10-19,312866,46,Sony Music Labels Inc.,107.977
「ドライブ　デート　都内」,ラストノートしか知らない,=LOVE,2023-11-29,246613,51,Sony Music Labels Inc.,180.152
狂想カタストロフィ,ラストノートしか知らない,=LOVE,2023-11-29,285386,48,Sony Music Labels Inc.,135.014
どこが好きか言って,ラストノートしか知らない,=LOVE,2023-11-29,223906,48,Sony Music Labels Inc.,96.091
宝物はグリーン,宝物はグリーン,=LOVE,2023-11-29,276666,36,Sony Music Labels Inc.,143.941
呪って呪って,呪って呪って,=LOVE,2024-03-06,203946,44,Sony Music Labels Inc.,200.122
誰にもバレずに,呪って呪って,=LOVE,2024-03-06,281106,49,Sony Music Labels Inc.,129.931
君の第3ボタン,呪って呪って,=LOVE,2024-03-06,246226,50,Sony Music Labels Inc.,161.879
絶対アイドル辞めないで,絶対アイドル辞めないで,=LOVE,2024-07-31,233800,38,Sony Music Labels Inc.,165.134
仲直りシュークリーム,絶対アイドル辞めないで,=LOVE,2024-07-31,241693,57,Sony Music Labels Inc.,171.989
海とレモンティー,絶対アイドル辞めないで,=LOVE,2024-07-31,260920,52,Sony Music Labels Inc.,150.002
とくべチュ、して,とくべチュ、して ／ 恋人以上、好き未満,=LOVE,2025-02-26,239013,49,Sony Music Labels Inc.,147.008
恋人以上、好き未満 - Full Size,とくべチュ、して ／ 恋人以上、好き未満,=LOVE,2025-02-26,269440,44,Sony Music Labels Inc.,161.141
超特急逃走中,とくべチュ、して ／ 恋人以上、好き未満,=LOVE,2025-02-26,229560,64,Sony Music Labels Inc.,177.964
内緒バナシ,内緒バナシ,=LOVE,2025-08-22,238246,56,Sony Music Labels Inc.,99.005
ラブソングに襲われる,ラブソングに襲われる,=LOVE,2025-10-08,218320,46,Sony Music Labels Inc.,133.986
Queens,ラブソングに襲われる,=LOVE,2025-10-08,177160,51,Sony Music Labels Inc.,131.977
木漏れ日メゾフォルテ,ラブソングに襲われる,=LOVE,2025-10-08,196533,59,Sony Music Labels Inc.,172.897
劇薬中毒,劇薬中毒,=LOVE,2026-04-01,276813,50,Sony Music Labels Inc.,131.966
モラトリアム,劇薬中毒,=LOVE,2026-04-01,266626,57,Sony Music Labels Inc.,131.978
お姫様の作り方,劇薬中毒,=LOVE,2026-04-01,233413,61,Sony Music Labels Inc.,170.046
トリプルデート,トリプルデート,イコノイジョイ,2022-07-20,243400,42,Sony Music Labels Inc.,175.911
アマガミガール,電話番号教えて！,≒JOY;DJ ALICE,2026-02-18,265480,42,Sony Music Labels Inc.,143.962
≒JOY,≒JOY,≒JOY,2022-07-03,286433,31,Sony Music Labels Inc.,177.058
笑って フラジール,笑って フラジール,≒JOY,2022-09-28,235213,29,Sony Music Labels Inc.,177.889
超孤独ライオン,はにかみショート <Special Edition>,≒JOY,2022-11-23,265880,32,KING RECORDS,159.863
スイートシックスティーン,スイートシックスティーン,≒JOY,2023-02-22,209266,29,Sony Music Labels Inc.,179.966
今日も君の夢を見たんだ,天使は何処へ <Special Edition>,≒JOY,2023-04-12,268626,26,KING RECORDS,186.076
大空、ビュンと,大空、ビュンと,≒JOY,2023-07-19,231973,29,Sony Music Labels Inc.,97.072
その先はイグザルト,想わせぶりっこ <Special Edition>,≒JOY,2023-09-06,283160,32,KING RECORDS,136.007
Overture,きっと、絶対、絶対 (Special Edition),≒JOY,2024-01-17,91813,30,Sony Music Labels Inc.,159.934
無謀人,きっと、絶対、絶対 (Special Edition),≒JOY,2024-01-17,193386,31,Sony Music Labels Inc.,117.99
きっと、青い,きっと、絶対、絶対 (Special Edition),≒JOY,2024-01-17,232040,34,Sony Music Labels Inc.,99.98
体育館ディスコ,体育館ディスコ,≒JOY,2024-06-12,226293,26,Sony Music Labels Inc.,140.008
夢見る♡アイドル,体育館ディスコ,≒JOY,2024-06-12,241773,43,Sony Music Labels Inc.,180.021
ネバギバ！生きろ,体育館ディスコ,≒JOY,2024-06-12,294906,35,Sony Music Labels Inc.,175.059
初恋シンデレラ,初恋シンデレラ,≒JOY,2024-10-16,276693,33,Sony Music Labels Inc.,164.047
ピーチティーとピーチパイ,初恋シンデレラ,≒JOY,2024-10-16,225040,46,Sony Music Labels Inc.,178.021
だだだ、だって。,初恋シンデレラ,≒JOY,2024-10-16,250146,40,Sony Music Labels Inc.,173.022
ブルーハワイレモン,ブルーハワイレモン,≒JOY,2025-06-11,257920,31,Sony Music Labels Inc.,132.012
♡3ヶ月♡,ブルーハワイレモン,≒JOY,2025-06-11,232520,41,Sony Music Labels Inc.,130.023
0120お助け屋さん,ブルーハワイレモン,≒JOY,2025-06-11,181800,38,Sony Music Labels Inc.,195.022
いま、月は満ちる,いま、月は満ちる,≒JOY,2025-08-17,282748,45,Sony Music Labels Inc.,161.995
今、恋をしている,今、恋をしている,≒JOY,2025-08-27,245602,43,Sony Music Labels Inc.,95
ニアジョイ音頭,ニアジョイ音頭,≒JOY,2025-10-15,207900,39,Sony Music Labels Inc.,175.128
The rock is you!,The rock is you!,≒JOY,2026-02-12,227200,37,Sony Music Labels Inc.,130.026
電話番号教えて！,電話番号教えて！,≒JOY,2026-02-18,221933,35,Sony Music Labels Inc.,133.009
愛が痛かった,電話番号教えて！,≒JOY,2026-02-18,212120,43,Sony Music Labels Inc.,135.005
「僕たちの歌」,「僕たちの歌」,≒JOY,2026-04-03,195271,40,Sony Music Labels Inc.,95.062
ノンフィクション,ノンフィクション,≒JOY,2026-04-03,253961,49,Sony Music Labels Inc.,176.962
≠ME,≠ME,≠ME,2019-08-04,257000,44,Sony Music Labels Inc.,162.832
「君の音だったんだ」,ズルいよ ズルいね,≠ME,2019-10-30,243946,32,Sony Music Labels Inc.,91.492
「君と僕の歌」,CAMEO,≠ME,2020-07-08,275053,28,Sony Music Labels Inc.,94.033
空白の花,空白の花,≠ME,2020-07-08,264333,42,Sony Music Labels Inc.,79.988
P.I.C.,"青春""サブリミナル""",≠ME,2020-11-25,224720,27,Sony Music Labels Inc.,131.027
Overture,超特急 ≠ME行き Special Edition,≠ME,2021-04-07,90826,29,KING RECORDS,151.002
クルクルかき氷,超特急 ≠ME行き Special Edition,≠ME,2021-04-07,241706,31,KING RECORDS,181.886
自分賛歌,超特急 ≠ME行き Special Edition,≠ME,2021-04-07,247493,40,KING RECORDS,140.067
ポニーテール キュルン,超特急 ≠ME行き Special Edition,≠ME,2021-04-07,272440,33,KING RECORDS,97.027
てゆーか、みるてんって何？,超特急 ≠ME行き Special Edition,≠ME,2021-04-07,228453,38,KING RECORDS,180.101
秘密インシデント,超特急 ≠ME行き Special Edition,≠ME,2021-04-07,269746,40,KING RECORDS,160.011
君はこの夏、恋をする,君はこの夏、恋をする Special Edition,≠ME,2021-07-14,260079,36,KING RECORDS,88.044
ミラクル！,君はこの夏、恋をする Special Edition,≠ME,2021-07-14,252773,30,KING RECORDS,134.041
薄明光線,君はこの夏、恋をする Special Edition,≠ME,2021-07-14,252880,32,KING RECORDS,170.894
超絶ヒロイン,君はこの夏、恋をする Special Edition,≠ME,2021-07-14,273080,32,KING RECORDS,163.005
まほろばアスタリスク,まほろばアスタリスク Special Edition,≠ME,2021-11-10,242440,40,KING RECORDS,96.026
好きだ!!!,まほろばアスタリスク Special Edition,≠ME,2021-11-10,254133,32,KING RECORDS,173.917
ワタシアクセント,まほろばアスタリスク Special Edition,≠ME,2021-11-10,231813,33,KING RECORDS,133.041
誰もいない森の奥で一本の木が倒れたら音はするか?,まほろばアスタリスク Special Edition,≠ME,2021-11-10,216773,35,KING RECORDS,171.989
チョコレートメランコリー,チョコレートメランコリー<Special Edition>,≠ME,2022-02-16,232720,43,KING RECORDS,141.982
君はスパークル,チョコレートメランコリー<Special Edition>,≠ME,2022-02-16,254400,42,KING RECORDS,176.996
虹が架かる瞬間,チョコレートメランコリー<Special Edition>,≠ME,2022-02-16,289546,32,KING RECORDS,145.011
#おふしょるにっと,チョコレートメランコリー<Special Edition>,≠ME,2022-02-16,280693,34,KING RECORDS,83.933
す、好きじゃない!,す、好きじゃない! <Special Edition>,≠ME,2022-08-03,215453,37,KING RECORDS,89.966
僕たちのイマージュ,す、好きじゃない! <Special Edition>,≠ME,2022-08-03,264560,32,KING RECORDS,89.983
サマーチョコレート,す、好きじゃない! <Special Edition>,≠ME,2022-08-03,256333,48,KING RECORDS,162.997
こちらハッピー探検隊,す、好きじゃない! <Special Edition>,≠ME,2022-08-03,219826,29,KING RECORDS,84.97
はにかみショート,はにかみショート <Special Edition>,≠ME,2022-11-23,300266,37,KING RECORDS,168.934
桃色デイブレイク,はにかみショート <Special Edition>,≠ME,2022-11-23,250440,35,KING RECORDS,95.447
ピオニーズ,はにかみショート <Special Edition>,≠ME,2022-11-23,231533,38,KING RECORDS,140.985
ウルトラレアキッス,はにかみショート <Special Edition>,≠ME,2022-11-23,269746,33,KING RECORDS,182.242
天使は何処へ,天使は何処へ <Special Edition>,≠ME,2023-04-12,240533,39,KING RECORDS,136.042
このままでモーメンタリ,天使は何処へ <Special Edition>,≠ME,2023-04-12,234253,34,KING RECORDS,164.02
マシュマロフロート,天使は何処へ <Special Edition>,≠ME,2023-04-12,231693,35,KING RECORDS,90.947
2時半ろけんろー,天使は何処へ <Special Edition>,≠ME,2023-04-12,191853,32,KING RECORDS,145.038
想わせぶりっこ,想わせぶりっこ <Special Edition>,≠ME,2023-09-06,227306,30,KING RECORDS,164.974
フロアキラー,想わせぶりっこ <Special Edition>,≠ME,2023-09-06,222520,27,KING RECORDS,120.013
月下美人,想わせぶりっこ <Special Edition>,≠ME,2023-09-06,296146,35,KING RECORDS,90.015
デートの後、22時,想わせぶりっこ <Special Edition>,≠ME,2023-09-06,268666,34,KING RECORDS,161.929
アンチコンフィチュール,アンチコンフィチュール,≠ME,2023-12-20,253080,30,KING RECORDS,140.02
初恋カムバック,アンチコンフィチュール,≠ME,2023-12-20,230266,38,KING RECORDS,173.975
ヒロインとオオカミ,アンチコンフィチュール,≠ME,2023-12-20,257746,38,KING RECORDS,128.019
偶然シンフォニー,Springtime In You,≠ME,2024-03-20,263933,34,KING RECORDS,175.087
Marcato,Springtime In You,≠ME,2024-03-20,192106,33,KING RECORDS,175.004
デート前夜レクイエム,Springtime In You,≠ME,2024-03-20,211520,33,KING RECORDS,107.481
春の恋人,Springtime In You,≠ME,2024-03-20,256586,30,KING RECORDS,136.98
ラストチャンス、ラストダンス,Springtime In You,≠ME,2024-03-20,262600,47,KING RECORDS,160.967
夏が来たから,夏が来たから,≠ME,2024-08-28,263120,31,KING RECORDS,166.027
ごめん、マジで,夏が来たから,≠ME,2024-08-28,266546,37,KING RECORDS,78.604
最強のラブソング,夏が来たから,≠ME,2024-08-28,236972,37,KING RECORDS,96.01
モブノデレラ,モブノデレラ/神様の言うとーり！,≠ME,2025-04-30,252160,52,KING RECORDS,127.899
神様の言うとーり！,モブノデレラ/神様の言うとーり！,≠ME,2025-04-30,239453,42,KING RECORDS,175.947
カフェ樂園,モブノデレラ/神様の言うとーり！,≠ME,2025-04-30,244760,39,KING RECORDS,121.011
君を見かけた,君を見かけた,≠ME,2025-08-27,211566,39,KING RECORDS,179.966
排他的ファイター,排他的ファイター,≠ME,2025-12-10,238546,38,KING RECORDS,138.92
きゅんかわ人生,排他的ファイター,≠ME,2025-12-10,221013,50,KING RECORDS,95.027
はんぶんこクリスマス,排他的ファイター,≠ME,2025-12-10,250720,36,KING RECORDS,131.057